event_id,event_name,event_type,event_date,city,country,organizer,participant_count,ticket_revenue,currency,sales_channel,created_at,updated_at
1001,Dev Camp 66,Meetup,2024-01-26,Ha Noi,Vietnam,FCJ Community,112.0,39847495.0,VND,Onsite,2023-11-13 10:00:48,2023-11-15 10:00:48
1006,Dev Day 1403,Conference,2024-06-24 19:26:50,Ha Noi,Vietnam,FCJ Community,382.0,30095639.0,VND,Onsite,2024-05-16 19:26:50,2024-06-14 19:26:50
1037,Dev Day 1472,Hackathon,2024-09-07 17:17:57,Ho Chi Minh City,Vietnam,Saigon Devs,872.0,46101524.0,VND,Partner,2024-07-11 17:17:57,2024-08-08 17:17:57
1046,Tech Camp 40,Webinar,2024/12/11,Hai Phong,Vietnam,FCJ Community,74.0,880256.0,VND,Sponsor,2024-11-04 13:48:12,2024-11-30 13:48:12
1014,AI Talk 925,Meetup,2025-07-06 07:19:25,Can Tho,Vietnam,AWS UG Vietnam,484.0,30631459.0,VND,Onsite,2025-04-09 07:19:25,2025-04-20 07:19:25
1055,Data Camp 1528,Webinar,2025/02/18,Can Tho,Vietnam,TechHub Hanoi,939.0,4860964.0,VND,Sponsor,2024-12-05 08:51:30,2024-12-21 08:51:30
1034,Cloud Day 862,Hackathon,2024/11/03,Ha Noi,Vietnam,AWS UG Vietnam,712.0,42130010.0,VND,Sponsor,2024-09-22 18:27:49,2024-10-09 18:27:49
1049,Dev Day 209,Conference,2024-11-15 20:57:50,Ho Chi Minh City,Vietnam,DataTalk SG,148.0,10022235.0,VND,Online,2024-10-16 20:57:50,2024-10-18 20:57:50
1013,Dev Day 543,Webinar,2025-05-12 02:31:11,Ha Noi,Vietnam,DataTalk SG,757.0,1250815.0,VND,Partner,2025-03-08 02:31:11,2025-04-07 02:31:11
1058,Cloud Summit 518,Hackathon,2025-05-17,Da Nang,Vietnam,FCJ Community,693.0,31914117.0,VND,Online,2025-03-17 03:44:06,2025-03-27 03:44:06
1047,Tech Talk 313,Workshop,2024-03-11,Can Tho,Vietnam,AWS UG Vietnam,530.0,38635013.0,VND,Partner,2024-02-10 23:43:46,2024-03-07 23:43:46
1051,Dev Talk 1587,Hackathon,2025/04/15,Hai Phong,Vietnam,Saigon Devs,298.0,30337402.0,VND,Partner,2025-01-17 05:34:12,2025-01-25 05:34:12
1032,Dev Camp 708,Conference,2024-04-28,Ho Chi Minh City,Vietnam,Saigon Devs,399.0,10476288.0,VND,Online,2024-04-19 09:30:37,2024-04-22 09:30:37
1004,Dev Meetup 1183,Workshop,2025-04-15,Ho Chi Minh City,Vietnam,FCJ Community,131.0,7884126.0,VND,Online,2025-01-30 19:31:24,2025-02-08 19:31:24
1053,Data Talk 21,Webinar,2025/05/14,Da Nang,Vietnam,AWS UG Vietnam,50.0,45756487.0,VND,Online,2025-02-22 07:43:22,2025-03-16 07:43:22
1018,Tech Camp 1655,Webinar,2024/07/13,Can Tho,Vietnam,FCJ Community,967.0,10063721.0,VND,Online,2024-05-10 19:31:32,2024-05-17 19:31:32
